,District,Latitude,longitude,ACTIVE CASES,CONFIRMED CASES,DECEASED CASES,RECOVERED CASES
0,Baksa,26.6935,91.5984,234,687,6,447
1,Barpeta,26.34142215,91.01674328474073,89,1121,8,1024
2,Biswanath,26.7773957,93.25694367444689,85,467,3,379
3,Bongaigaon,26.4800126,90.5580387,464,1303,5,834
4,Cachar,24.758639950000003,92.88166475768219,4683,6216,35,1498
5,Charaideo,27.06971635,95.06426298389661,-2,113,10,105
6,Chirang,26.6464231,90.62415698729875,54,280,7,219
7,Darrang,26.75,92.5,219,1967,18,1730
8,Dhemaji,27.466831499999998,94.51786508708852,317,765,8,440
9,Dhubri,26.01894625,89.94188952461522,497,1723,11,1215
10,Dibrugarh,27.4844597,94.9019447,6989,9486,88,2409
11,Dima Hasao,25.400362549999997,93.07522922678905,37,237,1,199
12,Goalpara,26.1783623,90.6226683,38,658,6,568
13,Golaghat,26.40490095,94.03209112120626,2108,3803,39,1656
14,Hailakandi,24.68845365,92.57381528240944,509,1632,7,1116
15,Hojai,26.009390850000003,92.84879014262606,473,1646,13,1160
16,Jorhat,26.7577925,94.2079645,6971,8771,48,1752
17,Kamrup,26.12755515,91.2998714797357,2489,4590,27,2074
18,Kamrup Metropolitan,26.13526375,91.86167062524619,32151,46878,128,14599
19,Karbi Anglong,26.0,93.5,70,632,10,552
20,Karimganj,24.8483482,92.33221292310328,219,1200,26,955
21,Kokrajhar,26.58687695,90.29293105124796,44,408,11,353
22,Lakhimpur,27.985060150000002,80.75384538357649,1849,3006,22,1135
23,Majuli,27.021952849999998,94.32742302965544,79,165,6,80
24,Morigaon,26.2578325,92.3419427,73,638,8,557
25,Nagaon,26.30414915,92.71605974430346,1989,4515,20,2506
26,Nalbari,26.42386165,91.4512275462117,106,948,14,828
27,Sivasagar,26.9834936,94.6394226,28,529,28,473
28,Sonitpur,26.767770749999997,92.70140885850532,807,2548,14,1727
29,South Salmara Mankachar,25.7604472,89.8928061082699,3,51,1,47
30,Tinsukia,27.52016575,95.5306347312879,1536,3366,32,1798
31,Udalguri,26.776480300000003,92.10537533897156,86,758,6,666
32,West Karbi Anglong,25.85291415,92.58756812404593,1,39,1,37
33,Araria,26.26498795,87.37162648106798,294,6319,17,6008
34,Arwal,25.180777149999997,84.65920203021554,56,2032,9,1967
35,Aurangabad,19.877263,75.3390241,219,4305,11,4075
36,Banka,24.8655681,86.87278642295597,110,2986,12,2864
37,Begusarai,25.5127194,86.09057109140021,69,6772,29,6674
38,Bhagalpur,25.28669805,87.13225355111148,304,8345,66,7975
39,Bhojpur,25.25,84.25,191,4580,36,4353
40,Buxar,25.562071500000002,84.01567204651289,33,3657,14,3610
41,Darbhanga,26.08314325,86.03257096612822,157,3500,29,3314
42,East Champaran,26.6460551,84.9135447,280,7610,42,7288
43,Gaya,24.7964355,85.0079563,325,6549,48,6176
44,Gopalganj,26.4207265,84.37406407415165,150,5073,7,4916
45,Jamui,24.967852049999998,86.17351147289283,138,2798,7,2653
46,Jehanabad,25.15247135,85.00687848982191,213,3601,12,3376
47,Kaimur,24.974864349999997,83.57643904700731,54,1790,9,1727
48,Katihar,25.560900349999997,87.64765353997149,171,6457,11,6275
49,Khagaria,25.4916868,86.69910848212217,64,2865,11,2790
50,Kishanganj,26.29863795,87.95314810923409,221,3674,10,3443
51,Lakhisarai,25.167702900000002,86.05935924304018,97,3214,8,3109
52,Madhepura,25.9259562,86.82042961035677,243,4211,10,3958
53,Madhubani,26.350071999999997,86.22914688962271,216,6863,22,6625
54,Munger,25.22081165,86.51720367235285,247,3559,40,3272
55,Muzaffarpur,26.1486581,85.34001282479626,572,9641,38,9031
56,Nalanda,25.1364914,85.44365464855682,331,6948,48,6569
57,Nawada,24.818123999999997,85.5185562336921,254,3370,17,3099
58,Patna,25.6093239,85.1235252,2472,34680,259,31949
59,Purnia,25.7773601,87.4731227,331,7887,13,7543
60,Rohtas,24.93928775,84.01945448852067,152,6134,37,5945
61,Saharsa,25.83264165,86.61489283342814,349,5738,8,5381
62,Samastipur,25.7744929,85.86626813370123,227,4594,33,4334
63,Saran,25.90835495,84.78074760594323,192,6058,38,5828
64,Sheikhpura,25.12635425,85.81510620944194,141,2759,7,2611
65,Sheohar,26.49436945,85.27280559513999,35,1208,1,1172
66,Sitamarhi,26.5876547,85.5056744,96,3771,12,3663
67,Siwan,26.1310043,84.39125660595198,204,4108,20,3884
68,Supaul,23.7337,69.8597,135,4876,14,4727
69,Vaishali,25.95322565,85.14457760191539,128,4735,36,4570
70,West Champaran,26.6919717,84.5796928,168,5438,17,5253
71,Chandigarh,30.7194022,76.7646552,633,14085,222,13230
72,Balod,20.73218365,81.14335738365043,687,4224,15,3522
73,Baloda Bazar,21.572645950000002,82.43670691696435,346,4935,77,4512
74,Balrampur,27.4504805,82.39541774073132,497,2015,6,1512
76,Bastar,19.11912825,81.82918648971713,91,6135,22,6022
77,Bijapur,18.769041350000002,80.74151192966231,89,3273,6,3178
78,Bilaspur,28.8680526,79.29838501460121,96,11252,89,11067
80,Dhamtari,20.537276650000003,81.70915145737666,246,4386,54,4086
81,Durg,21.19903535,81.3979545573657,1287,15540,380,13873
82,Gariaband,20.42857015,82.24698984817437,53,2325,25,2247
83,Janjgir Champa,21.967126399999998,82.6647242496104,1458,10134,84,8592
84,Jashpur,22.76678355,83.95304518953317,430,1818,10,1378
86,Kondagaon,19.70436465,81.74655021128783,689,2964,12,2263
87,Korba,22.51976955,82.62951462416818,1660,7928,37,6231
88,Koriya,23.431414349999997,82.31393341197054,391,2733,22,2320
89,Mahasamund,21.1882332,82.48484762499999,311,4095,65,3719
90,Mungeli,22.24451625,81.65401093817499,362,2616,12,2242
91,Narayanpur,26.96392335,93.82558573585581,204,1758,1,1553
92,Raigarh,22.5,83.5,1922,12176,130,10124
93,Raipur,21.2379469,81.6336833,7358,40528,543,32627
94,Rajnandgaon,20.9727404,80.69155548263583,979,11345,82,10284
95,Sukma,18.26654225,81.29252341475065,537,3050,5,2508
96,Surajpur,23.35151515,82.97290272665015,389,3166,19,2758
97,Surguja,22.94941835,83.1655491457949,539,4217,40,3638
98,Uttar Bastar Kanker,20.1270026,80.98109349472911,440,4124,33,3651
99,Gaurela Pendra Marwahi,23.0043821,82.0572281,119,567,2,446
100,Central Delhi,28.69854835,77.21939141568413,184,184,0,0
101,East Delhi,28.6204767,77.30918071344418,38,38,0,0
102,New Delhi,28.6138954,77.2090057,37,37,0,0
103,North Delhi,28.6138954,77.2090057,60,60,0,0
104,North East Delhi,28.72330795,77.26685650778668,25,25,0,0
105,North West Delhi,28.6138954,77.2090057,31,32,1,0
106,Shahdara,28.6733333,77.2890248,48,48,0,0
107,South Delhi,28.485169399999997,77.19637972381611,70,70,0,0
108,South East Delhi,28.5444411,77.27287301731174,130,130,0,0
109,South West Delhi,28.58644805,76.97915298462692,42,42,0,0
110,West Delhi,28.6479519,77.08556541088615,122,122,0,0
111,Dadra and Nagar Haveli,20.2733604,73.0044988,25,1570,1,1539
112,Daman,20.42000485,72.86376290300566,23,1344,1,1299
113,Diu,20.7137783,70.9853635,3,312,0,309
114,North Goa,15.60444125,74.00172406307475,1639,2668,65,964
115,South Goa,15.21961365,74.1152813019196,1978,3511,126,1407
116,Ahmedabad,23.0216238,72.5797068,3625,41628,1892,36111
117,Amreli,20.866667,70.75,441,2728,25,2262
118,Anand,22.5584995,72.9625629,65,1388,16,1307
119,Aravalli,16.6299629,81.6057455,72,715,24,619
120,Banaskantha,24.172056,72.431134,-17,2626,29,2614
121,Bharuch,21.75,73.0,187,2824,16,2621
122,Bhavnagar,21.7718836,72.1416449,95,4694,67,4532
123,Botad,22.1686,71.6685,110,832,5,717
124,Chhota Udaipur,22.3048651,74.0126114,96,624,3,525
125,Dahod,22.8358542,74.2556782,275,1899,6,1618
126,Dang,20.8254,73.7007,4,120,0,116
127,Devbhumi Dwarka,22.2471009,68.9742446,104,739,5,630
128,Gandhinagar,23.2232877,72.6492267,826,4727,90,3811
129,Gir Somnath,20.8907001,70.4025266,166,1752,23,1563
130,Jamnagar,22.4732415,70.0552102,355,8131,35,7741
131,Junagadh,21.5174104,70.4642754,261,3570,33,3276
132,Kheda,22.75,72.833333,81,1540,15,1444
133,Kutch,23.7337,69.8597,314,2680,33,2333
134,Mahisagar,23.1916967,73.6626352964019,75,1205,7,1123
135,Mehsana,23.588,72.3693,263,3732,31,3438
136,Morbi,22.8176662,70.8345928,203,2102,16,1883
137,Narmada,22.6737188,77.5795269,147,1268,1,1120
138,Navsari,20.952407,72.9323831,49,1334,7,1278
139,Panchmahal,28.6271026,77.31016493548915,287,2806,20,2499
140,Patan,23.77405735,71.68373465668734,201,2421,45,2175
141,Porbandar,21.6409,69.611,14,551,4,533
142,Rajkot,22.3051991,70.8028335,859,12327,159,11309
143,Sabarkantha,24.0294885,73.0459884,14,1599,11,1574
144,Surat,21.1702,72.8311,1898,35787,836,33053
145,Surendranagar,22.75,71.666667,366,2298,12,1920
146,Tapi,21.1787195,75.44245,6,779,6,767
147,Vadodara,22.2973142,73.1942567,2155,15251,209,12887
148,Valsad,20.4324018,73.1411715553577,19,1242,9,1214
149,Bilaspur,28.8680526,79.29838501460121,106,1209,7,1096
150,Chamba,32.5534,76.1258,74,1106,15,1008
151,Hamirpur,25.81986155,79.86324262584287,190,1201,12,999
152,Kangra,32.06854705,76.24336792335127,168,2899,61,2670
153,Kinnaur,31.586346,78.3968441,76,287,5,206
154,Kullu,32.00186325,77.37899639741332,393,1304,21,888
155,Lahaul and Spiti,32.5038495,77.58227188236428,61,319,1,257
156,Mandi,33.868829899999994,74.31880472886633,471,2710,34,2205
157,Shimla,31.1041526,77.1709729,428,2257,65,1748
158,Sirmaur,30.75,77.5,154,2226,16,2056
159,Solan,30.92589585,77.08200509063624,287,3555,36,3232
160,Una,31.4685,76.2708,103,1513,15,1395
161,Ambala,30.3843674,76.770421,178,8844,106,8560
162,Bhiwani,28.7931703,76.1391283,201,3585,52,3332
163,Charkhi Dadri,28.5919933,76.2719817,185,872,8,679
164,Faridabad,28.402837,77.3085626,919,24099,244,22936
165,Fatehabad,27.02766825,78.2074341134146,355,2932,57,2520
166,Gurugram,28.4646148,77.0299194,2888,27975,204,24883
167,Hisar,29.168807,75.7461103,1084,9127,120,7923
169,Jhajjar,28.5336844,76.68981212035648,269,3326,35,3022
170,Jind,29.38209845,76.3141308591687,228,2652,50,2374
171,Kaithal,29.7444561,76.42555011591303,98,2891,43,2750
172,Karnal,29.6803266,76.9896254,191,8164,116,7857
173,Kurukshetra,29.9693747,76.8482787,330,6541,100,6111
174,Mahendragarh,28.25,76.166667,488,4598,7,4103
175,Nuh,28.097345150000002,77.05085582101852,23,1250,26,1201
176,Palwal,28.12502575,77.35831300773046,110,3248,20,3118
177,Panchkula,30.616216450000003,77.04197804321875,168,6984,110,6706
178,Panipat,29.3912753,76.9771675,216,7886,101,7569
179,Rewari,28.1956468,76.6165179,553,7320,34,6733
180,Rohtak,28.9010899,76.5801935,732,7382,72,6578
181,Sirsa,29.583333,75.083333,347,4998,79,4572
182,Sonipat,29.0033144,77.0167323,427,9749,50,9272
183,Yamunanagar,30.2112003,77.28638972360895,164,5034,103,4767
184,Bokaro,23.699127949999998,85.99106894165021,339,5209,45,4825
185,Chatra,24.20162495,84.87817691941733,60,1299,10,1229
186,Deoghar,24.4766423,86.60673245386945,92,2980,18,2870
187,Dhanbad,23.7952809,86.4309638,441,6145,80,5624
188,Dumka,24.2538512,87.30064714192224,121,1226,9,1096
189,East Singhbhum,22.5,85.5,1298,16041,332,14411
190,Garhwa,24.15529035,83.82522584408349,65,2435,10,2360
191,Giridih,24.1608897,86.25113503301655,69,3273,13,3191
192,Godda,24.74334305,87.29285061796858,46,1909,9,1854
193,Gumla,23.0916741,84.5738480719802,140,2006,2,1864
194,Hazaribagh,23.9675151,85.43884568595615,109,3988,26,3853
195,Jamtara,23.9232867,86.77353493891458,125,1030,2,903
196,Khunti,23.10018105,85.3454593617985,131,1917,5,1781
197,Koderma,24.4931239,85.55608107203881,25,3247,28,3194
198,Latehar,23.74186545,84.51301366522105,26,1690,5,1659
199,Lohardaga,23.46920055,84.73568423071751,56,1538,8,1474
200,Pakur,24.6379064,87.8556962,33,840,2,805
201,Palamu,23.916667,84.083333,50,3007,14,2943
202,Ramgarh,24.517725249999998,87.26258572061664,119,3922,23,3780
203,Ranchi,23.3700354,85.3250132,1830,25116,171,23115
204,Sahibganj,25.2820998,87.61850784289338,38,1499,9,1452
205,Saraikela-Kharsawan,22.7464225,85.91689291046393,234,3398,11,3153
206,Simdega,22.6664325,84.5502679119221,104,1849,4,1741
207,West Singhbhum,22.5,85.5,115,4342,36,4191
208,Anantnag,33.7366359,75.1457394,338,4183,74,3771
209,Bandipora,34.497502749999995,74.69995089313494,269,3981,45,3667
210,Baramulla,34.205005650000004,74.36221081111597,1414,5675,143,4118
211,Budgam,34.04796585,74.7441397838328,327,5877,92,5458
212,Doda,33.1774307,75.56752281893789,155,2615,45,2415
213,Ganderbal,34.2154914,74.7723191,194,3440,32,3214
214,Jammu,32.7185614,74.8580917,890,17013,249,15874
215,Kathua,32.4288215,75.56286458392415,45,2387,30,2312
216,Kishtwar,33.2761171,75.8169238781403,173,1849,14,1662
217,Kulgam,33.669800550000005,75.01480232217389,104,2460,46,2310
218,Kupwara,34.611023599999996,74.238478667319,400,4311,71,3840
219,Mirpur,33.1486351,73.7482102,0,0,0,0
220,Muzaffarabad,34.3734751,73.4702407,0,0,0,0
221,Pulwama,33.89829355,74.89634093792017,243,4573,80,4250
222,Punch,33.8963394,74.1459198,267,2219,22,1930
223,Rajouri,33.3772495,74.3132332,126,3172,46,3000
224,Ramban,33.211637100000004,75.20509890752818,66,1563,13,1484
225,Reasi,33.069103150000004,74.8378698208889,75,1229,7,1147
226,Samba,32.553,75.1108,372,2135,25,1738
228,Srinagar,34.0747444,74.8204443,1645,18729,346,16738
229,Udhampur,33.0,75.166667,105,2637,29,2503
230,Bagalkote,16.1853166,75.6967919,328,12983,131,12524
231,Ballari,15.2485413,76.8323648,1618,36862,525,34719
232,Belagavi,15.8572666,74.5069343,732,24452,328,23392
233,Bengaluru Rural,13.18077825,77.34174236923371,3602,15827,122,12103
234,Bengaluru Urban,12.94514225,77.55364499971128,49224,327376,3754,274397
235,Bidar,17.9104,77.5199,76,6851,163,6608
236,Chamarajanagara,11.9238058,76.9393558,334,5809,110,5354
237,Chikkaballapura,13.4358702,77.7312434,830,10881,107,9943
238,Chikkamagaluru,13.5,75.5,708,12111,136,11267
239,Chitradurga,14.2266443,76.4005122,773,11995,56,11166
240,Dakshina Kannada,12.82133045,75.22767162650372,2427,29693,667,26597
241,Davanagere,14.4661266,75.9206361,843,20482,254,19385
242,Dharwad,15.4540505,75.0066516,910,20539,554,19075
243,Gadag,15.4263647,75.6300786,248,10408,140,10020
244,Hassan,13.0070817,76.0992703,143,24311,367,23801
245,Haveri,14.7874825,75.3996731,354,10106,182,9570
246,Kalaburagi,17.166667,77.083333,638,19518,306,18574
247,Kodagu,12.3822808,75.66523533586208,306,4720,61,4353
248,Kolar,13.1369996,78.1339606,641,8100,150,7309
249,Koppal,15.3484144,76.1547421,535,13257,273,12449
250,Mandya,12.5238888,76.8961961,1300,16246,140,14806
251,Mysuru,12.3051828,76.6553609,2157,46844,949,43738
252,Raichur,16.083333,77.166667,394,13166,147,12625
253,Ramanagara,12.7252766,77.2804797,252,6699,67,6380
254,Shivamogga,13.9311723,75.569737,1062,20247,341,18844
255,Tumakuru,13.3400771,77.1006208,2193,20185,331,17661
256,Udupi,13.3419169,74.7473232,1082,21562,179,20301
257,Uttara Kannada,14.724474149999999,74.64223734496612,1003,12557,152,11402
258,Vijayapura,16.666667,75.916667,393,12148,191,11564
259,Yadgir,16.7689044,77.1380381,317,9976,61,9598
260,Alappuzha,9.48870715,76.41521381074048,7265,29259,91,21889
261,Ernakulam,9.9825665,76.2990313,11626,41191,134,29422
262,Idukki,9.8497872,76.9797914,1931,6736,7,4796
263,Kannur,11.8762254,75.3738043,5759,22930,99,17068
264,Kasaragod,12.421713050000001,75.19044977266321,2548,17895,69,15274
265,Kollam,8.8879509,76.5955013,6089,30501,100,24307
266,Kottayam,9.6287383,76.64553257124857,7340,21304,44,13920
267,Kozhikode,11.2586082,75.7788735,9454,43865,122,34283
268,Malappuram,11.10684475,76.10995510466662,11694,48526,141,36683
269,Palakkad,10.7691989,76.6512469,7690,24210,49,16470
270,Pathanamthitta,9.27854005,76.97405942942743,2640,14167,10,11516
271,Thiruvananthapuram,8.5241122,76.9360573,8701,55356,380,46232
272,Thrissur,10.5256264,76.2132542,10074,34821,97,24644
273,Wayanad,11.715219000000001,76.12690294658198,934,6457,10,5513
274,Kargil,34.420542600000005,75.6467756307598,139,1835,38,1658
275,Leh,34.1642029,77.5848133,552,4143,33,3558
276,Lakshadweep,10.8832771,72.8171069,0,0,0,0
277,Ahmednagar,19.162772500000003,74.85802430085195,6152,54831,841,47838
278,Akola,20.7618624,77.19217162524623,886,8458,271,7300
279,Amravati,21.15454115,77.64429617998744,1072,16746,348,15326
280,Aurangabad,19.877263,75.3390241,3461,41465,967,37037
281,Beed,18.9904059,75.7542291,1641,13440,405,11394
282,Bhandara,27.604285400000002,84.64526207773613,1101,8454,187,7166
283,Buldhana,20.583333,76.416667,1782,10107,164,8161
284,Chandrapur,26.21231825,91.89620684881584,4213,15420,231,10976
285,Dhule,21.13050145,74.47891180551228,384,14088,340,13362
286,Gadchiroli,19.759070350000002,80.16228072580182,885,4798,34,3879
287,Gondia,-0.0891,97.8567,1004,9467,110,8353
288,Hingoli,19.54140965,77.17376601317515,530,3592,74,2988
289,Jalgaon,20.84351185,75.52592658756026,2060,53113,1339,49714
290,Jalna,19.9182328,75.8686246900443,664,10056,269,9123
291,Kolhapur,16.7028412,74.2405329,1335,46881,1599,43947
292,Latur,18.35146855,76.7551212230513,2456,20425,597,17372
293,Mumbai,18.9387711,72.8353355,17860,252085,10142,223586
294,Mumbai Suburban,19.13095765,72.88593095460952,0,0,0,0
295,Nagpur,21.1498134,79.0820556,5536,100199,2694,91959
296,Nanded,19.17257215,77.29141237169956,2460,18920,511,15949
297,Nandurbar,21.365998949999998,74.28400358178766,507,6303,138,5658
298,Nashik,20.0112475,73.7902364,6591,92318,1525,84202
299,Osmanabad,18.16984395,76.11796321159572,1267,15068,493,13308
300,Palghar,19.68086385,72.82537342511341,3320,42381,946,38115
301,Parbhani,19.29031365,76.60290343431203,916,6528,234,5378
302,Pune,18.521428,73.8544541,24352,330228,6607,299267
303,Raigad,18.4928092,73.13807095426539,3983,58800,1389,53426
304,Ratnagiri,17.282607900000002,73.4569787039826,1331,9892,369,8192
305,Sangli,16.8502534,74.5948885,2946,45984,1516,41522
306,Satara,17.63612885,74.29827807601782,5354,46438,1395,39687
307,Sindhudurg,16.135719299999998,73.65220860183584,652,4877,131,4094
308,Solapur,17.84990665,75.27632027348457,3376,42948,1413,38158
309,Thane,19.1943294,72.9701779,20820,219583,5288,193474
310,Wardha,20.82562315,78.61314549522919,565,6420,196,5658
311,Washim,20.28792095,77.23606281061035,505,5646,131,5009
312,Yavatmal,20.325703750000002,78.11691396684715,643,10607,310,9654
313,East Garo Hills,25.61849455,90.63421621777749,50,182,1,131
314,East Jaintia Hills,25.25157605,92.48405006942016,11,411,0,397
315,East Khasi Hills,25.405680850000003,91.83546771298455,956,5791,73,4762
316,North Garo Hills,25.8619841,90.70177048839348,19,86,0,67
318,South Garo Hills,25.347969,90.56577725964563,27,96,0,69
319,South West Garo Hills,25.448052699999998,89.9987852968616,4,94,2,88
320,South West Khasi Hills,25.330722100000003,91.32645013786319,3,47,0,44
321,West Garo Hills,25.60780175,90.20380106122235,165,1113,2,946
322,West Jaintia Hills,25.4425965,92.29882747091773,84,177,1,92
323,West Khasi Hills,25.58173695,91.28910306371017,51,130,1,78
324,Bishnupur,24.562463649999998,93.8012483746545,551,614,5,58
325,Chandel,24.3197442,94.02109882254321,228,238,6,4
326,Churachandpur,24.378704,93.69700149533944,906,979,15,58
327,Imphal East,24.85154025,94.00947957721581,3081,3134,37,16
328,Imphal West,24.757326,93.85847858025147,4836,4923,35,52
329,Jiribam,24.6778472,93.1549000879473,202,204,0,2
330,Kakching,24.38904015,93.88013239529906,444,473,2,27
331,Kamjong,24.8409769,94.52830740954334,192,209,0,17
332,Kangpokpi,25.1524326,93.9714932,460,486,7,19
333,Noney,24.8625867,93.6237454,256,275,1,18
334,Pherzawl,24.2595653,93.1906004,18,33,0,15
335,Senapati,25.380439600000003,94.0569854178655,363,384,0,21
336,Tamenglong,24.935401300000002,93.56791112289724,750,785,3,32
337,Tengnoupal,24.31392145,94.23756082375633,174,188,1,13
338,Thoubal,24.624587,94.04247928402684,1550,1598,25,23
339,Ukhrul,25.109266849999997,94.38239281654197,391,409,0,18
340,Agar Malwa,23.9342963,76.14523314122312,23,464,9,432
341,Alirajpur,22.285939550000002,74.35468608752092,7,1051,13,1031
342,Anuppur,23.03525965,81.3884438474638,126,1577,14,1437
343,Ashoknagar,24.576189,77.7302895,45,580,16,519
344,Balaghat,21.966667,80.333333,218,2046,10,1818
345,Barwani,21.75194325,74.89175175338488,98,2104,21,1985
346,Betul,21.8796162,77.87568124563079,312,2490,56,2122
347,Bhind,26.5,78.75,20,1106,7,1079
348,Bhopal,23.2584857,77.401989,1713,23870,469,21688
349,Burhanpur,26.2697215,82.99442536730413,7,780,26,747
350,Chhatarpur,24.75,79.75,53,1509,29,1427
351,Chhindwara,22.139831049999998,78.80964495467987,67,2213,36,2110
352,Damoh,23.75,79.583333,133,2054,58,1863
353,Datia,25.75,78.5,68,1385,19,1298
354,Dewas,23.0,76.166667,46,1856,23,1787
355,Dhar,22.5,75.25,187,2743,46,2510
356,Dindori,20.25527235,73.80730056332233,68,693,1,624
357,Guna,24.5,77.5,51,898,15,832
358,Gwalior,26.2037247,78.1573628,324,12129,158,11647
359,Harda,22.3388828,77.0929933,121,1367,24,1222
360,Hoshangabad,22.6001502,77.92664521413192,67,2850,45,2738
361,Indore,22.7203616,75.8681996,3340,33459,679,29440
362,Jabalpur,23.1608938,79.9497702,751,12589,198,11640
363,Jhabua,22.88585225,74.72513368804519,96,1688,15,1577
364,Katni,23.8339621,80.392456,26,1730,15,1689
365,Khandwa,21.9778642,76.5688282326971,59,1777,48,1670
366,Khargone,21.8187743,75.6064577,117,3820,60,3643
367,Mandla,22.68536625,80.58150561711888,52,998,9,937
368,Mandsaur,24.2651306,75.38718193725012,98,2015,22,1895
369,Morena,26.166667,77.5,37,2753,23,2693
370,Narsinghpur,22.9467047,79.1980228,67,3009,27,2915
371,Neemuch,24.63044655,75.18339614635457,107,2362,35,2220
